device_id,health_score,temperature,vibration
DEV0259,91.04,21.99,1.5
DEV0261,91.06,22.01,1.5
DEV0262,92.95,25.01,0.8
DEV0264,91.03,22.0,1.5
DEV0267,91.02,22.01,1.5
DEV0268,91.13,22.04,1.49
DEV0271,92.98,24.98,0.8
DEV0272,92.98,25.01,0.8
DEV0274,91.03,21.98,1.51
DEV0276,91.07,21.94,1.5
DEV0278,91.03,22.03,1.51
DEV0279,91.03,21.99,1.5
DEV0280,91.06,22.02,1.5
DEV0282,93.01,24.95,0.8
DEV0283,91.13,22.04,1.5
DEV0285,91.03,22.01,1.5
DEV0287,92.95,25.0,0.8
DEV0289,91.03,22.0,1.5
DEV0290,91.11,21.99,1.49
DEV0292,91.01,22.0,1.5
DEV0293,92.97,25.02,0.8
DEV0294,92.91,25.01,0.81
DEV0295,92.95,25.0,0.8
DEV0296,90.99,21.98,1.51
DEV0298,91.03,22.01,1.5
DEV0299,92.93,25.0,0.81
DEV0300,92.97,25.0,0.8
DEV0303,90.98,22.01,1.51
DEV0304,91.0,21.98,1.51
DEV0305,91.04,22.03,1.5
DEV0310,92.94,25.0,0.8
DEV0314,93.02,24.99,0.79
DEV0315,91.0,21.99,1.51
DEV0316,91.06,22.04,1.49
DEV0317,93.05,24.96,0.79
DEV0318,91.06,22.0,1.51
DEV0319,91.03,22.02,1.5
DEV0320,93.0,24.99,0.8
DEV0324,91.11,22.01,1.49
DEV0325,91.0,21.98,1.51
DEV0329,91.05,21.99,1.5
DEV0331,91.05,22.04,1.5
DEV0333,92.91,25.0,0.81
DEV0334,91.06,21.98,1.5
DEV0335,92.91,25.03,0.8
DEV0336,91.03,22.01,1.5
DEV0339,91.1,22.01,1.49
DEV0340,91.05,21.97,1.5
DEV0341,92.97,25.01,0.8
DEV0342,91.1,22.01,1.5
DEV0345,91.03,22.01,1.51
DEV0346,92.91,25.03,0.81
DEV0348,92.95,24.99,0.8
DEV0349,91.01,22.0,1.51
DEV0350,93.02,24.99,0.79
DEV0355,92.94,25.03,0.8
DEV0357,92.97,24.99,0.8
DEV0359,92.94,24.99,0.81
DEV0361,91.09,22.02,1.49
DEV0363,92.93,25.01,0.81
DEV0364,91.11,21.96,1.49
DEV0365,91.03,22.02,1.51
DEV0366,91.05,22.01,1.49
DEV0367,90.99,22.01,1.51
DEV0368,91.02,21.99,1.5
DEV0369,91.04,22.01,1.5
DEV0371,92.95,25.02,0.8
DEV0373,91.1,22.02,1.49
DEV0377,93.0,24.95,0.8
DEV0379,91.02,22.01,1.5
DEV0380,91.0,21.99,1.51
DEV0381,93.03,24.97,0.79
DEV0383,93.02,24.99,0.79
DEV0384,92.94,25.05,0.8
DEV0385,92.95,25.01,0.8
DEV0386,91.03,22.0,1.5
DEV0387,92.98,25.02,0.79
DEV0388,92.99,25.0,0.8
DEV0389,92.96,25.0,0.8
DEV0393,92.99,25.02,0.79
DEV0396,91.09,22.02,1.5
DEV0397,91.05,21.95,1.5
DEV0400,93.02,25.0,0.79
DEV0402,92.93,25.01,0.8
DEV0405,93.02,24.98,0.79
DEV0406,91.0,22.0,1.51
DEV0408,91.05,21.96,1.5
DEV0409,92.94,25.02,0.8
DEV0410,91.05,22.0,1.5
DEV0411,93.03,24.98,0.79
DEV0412,92.93,25.01,0.8
DEV0414,90.98,22.0,1.51
DEV0415,93.02,24.97,0.8
DEV0416,91.04,21.97,1.5
DEV0418,92.98,25.04,0.79
DEV0419,93.01,24.96,0.8
DEV0420,91.02,22.02,1.5
DEV0425,91.08,22.0,1.5
DEV0426,93.0,25.0,0.79
DEV0427,92.96,25.03,0.79
DEV0429,92.97,25.0,0.8
DEV0430,91.09,22.03,1.49
DEV0431,91.09,21.98,1.49
DEV0432,91.07,21.96,1.5
DEV0433,91.0,21.98,1.51
DEV0434,92.95,25.01,0.8
DEV0435,91.07,22.0,1.5
DEV0437,91.05,22.0,1.5
DEV0438,91.06,22.01,1.51
DEV0439,91.06,21.99,1.5
DEV0440,91.07,21.99,1.5
DEV0441,93.01,24.99,0.79
DEV0445,93.02,25.0,0.79
DEV0447,90.96,21.99,1.51
DEV0451,91.09,22.02,1.5
DEV0452,91.05,21.99,1.5
DEV0454,93.0,25.0,0.79
DEV0456,92.99,25.0,0.79
DEV0461,91.08,22.02,1.5
DEV0462,91.08,22.0,1.5
DEV0465,91.08,22.04,1.49
DEV0466,91.03,22.02,1.51
DEV0468,92.94,25.01,0.8
DEV0469,91.1,21.98,1.49
DEV0473,91.05,22.06,1.5
DEV0474,92.96,25.0,0.8
DEV0475,91.04,22.01,1.49
DEV0477,91.09,21.97,1.49
DEV0478,91.09,22.01,1.5
DEV0479,91.1,21.97,1.49
DEV0481,91.06,22.01,1.49
DEV0482,93.0,24.99,0.8
DEV0485,92.95,25.0,0.8
DEV0488,93.02,24.99,0.79
DEV0489,90.97,21.96,1.52
DEV0491,92.97,25.0,0.8
DEV0493,91.05,22.01,1.5
DEV0494,90.96,22.02,1.51
DEV0495,91.05,22.0,1.5
DEV0498,91.08,22.03,1.5
DEV0499,91.06,22.05,1.5
